"Init node"	"Term node"	Capacity	Length	"Free Flow Time"	B	Power	"Speed limit"	Toll	Type ;
48	49	1500	0.367	1.38	0.15	4	0	0	1 ;
47	48	1500	0.815	2.46	0.15	4	0	0	1 ;
66	67	1500	0.818	2.46	0.15	4	0	0	1 ;
32	33	2700	1.248	2.0	0.15	4	0	0	1 ;
31	32	2700	2.013	2.42	0.15	4	0	0	1 ;
59	68	2700	2.023	2.93	0.15	4	0	0	1 ;
58	59	2700	0.352	0.92	0.15	4	0	0	1 ;
57	58	2700	0.423	1.01	0.15	4	0	0	1 ;
56	57	2700	0.433	1.02	0.15	4	0	0	1 ;
55	56	2700	0.352	0.92	0.15	4	0	0	1 ;
1	68	2700	3.633	4.36	0.15	4	0	0	1 ;
69	1	2700	1.791	2.65	0.15	4	0	0	1 ;
11	69	2700	2.224	3.17	0.15	4	0	0	1 ;
53	54	1500	0.385	1.42	0.15	4	0	0	1 ;
40	53	1500	0.415	1.5	0.15	4	0	0	1 ;
52	59	2400	2.415	5.33	0.15	4	0	0	1 ;
46	52	2400	0.393	1.29	0.15	4	0	0	1 ;
39	46	2400	0.418	1.34	0.15	4	0	0	1 ;
2	39	2400	0.403	1.31	0.15	4	0	0	1 ;
65	2	2400	1.198	2.9	0.15	4	0	0	1 ;
20	65	2400	1.278	3.06	0.15	4	0	0	1 ;
12	20	2400	1.535	3.57	0.15	4	0	0	1 ;
76	12	2400	0.428	1.36	0.15	4	0	0	1 ;
51	58	1500	2.405	6.27	0.15	4	0	0	1 ;
45	51	1500	0.403	1.47	0.15	4	0	0	1 ;
38	45	1500	0.423	1.52	0.15	4	0	0	1 ;
3	38	1500	0.392	2.94	0.15	4	0	0	1 ;
64	3	1500	1.228	4.95	0.15	4	0	0	1 ;
21	64	1500	0.775	2.36	0.15	4	0	0	1 ;
13	21	1500	2.013	5.33	0.15	4	0	0	1 ;
75	13	1500	0.443	1.56	0.15	4	0	0	1 ;
50	57	2400	2.425	5.35	0.15	4	0	0	1 ;
44	50	2400	0.403	1.31	0.15	4	0	0	1 ;
37	44	2400	0.423	1.35	0.15	4	0	0	1 ;
4	37	2400	0.392	2.78	0.15	4	0	0	1 ;
63	4	2400	1.208	4.42	0.15	4	0	0	1 ;
22	63	2400	0.815	3.63	0.15	4	0	0	1 ;
14	22	2400	2.013	6.03	0.15	4	0	0	1 ;
74	14	2400	0.413	2.83	0.15	4	0	0	1 ;
49	56	1500	2.405	6.27	0.15	4	0	0	1 ;
43	49	1500	0.393	1.44	0.15	4	0	0	1 ;
36	43	1500	0.403	1.47	0.15	4	0	0	1 ;
5	36	1500	0.393	2.94	0.15	4	0	0	1 ;
62	5	1500	1.208	4.9	0.15	4	0	0	1 ;
23	62	1500	0.815	3.96	0.15	4	0	0	1 ;
15	23	1500	2.003	5.31	0.15	4	0	0	1 ;
73	15	1500	0.423	3.02	0.15	4	0	0	1 ;
33	55	2700	0.383	0.96	0.15	4	0	0	1 ;
67	33	2400	1.157	2.81	0.15	4	0	0	1 ;
48	67	2400	0.825	2.15	0.15	4	0	0	1 ;
42	48	2400	0.415	1.33	0.15	4	0	0	1 ;
35	42	2400	0.395	1.29	0.15	4	0	0	1 ;
6	35	2400	0.413	1.33	0.15	4	0	0	1 ;
61	6	2400	1.198	2.9	0.15	4	0	0	1 ;
24	61	2400	0.79	2.08	0.15	4	0	0	1 ;
77	24	2400	1.602	3.7	0.15	4	0	0	1 ;
72	16	2400	0.388	1.28	0.15	4	0	0	1 ;
47	66	1500	0.84	2.52	0.15	4	0	0	1 ;
41	47	1500	0.418	1.5	0.15	4	0	0	1 ;
34	41	1500	0.398	1.46	0.15	4	0	0	1 ;
60	7	2700	1.198	1.94	0.15	4	0	0	1 ;
27	60	2700	0.8	1.46	0.15	4	0	0	1 ;
8	32	2700	3.23	4.38	0.15	4	0	0	1 ;
28	30	2400	0.664	1.83	0.15	4	0	0	1 ;
17	28	2700	2.013	2.92	0.15	4	0	0	1 ;
16	77	2400	0.413	1.33	0.15	4	0	0	1 ;
80	27	1500	1.615	4.38	0.15	4	0	0	1 ;
79	26	1500	1.61	4.36	0.15	4	0	0	1 ;
78	25	1500	1.61	4.36	0.15	4	0	0	1 ;
78	77	1500	0.267	1.14	0.15	4	0	0	1 ;
79	78	1500	0.282	1.18	0.15	4	0	0	1 ;
80	79	1500	0.287	1.19	0.15	4	0	0	1 ;
