node,x,y,category
W_JTN348,5726.84,5285.21,Terminal node
W_JTN349,5659.2,5292.03,Terminal node
W_JIN350,5644.36,5332.08,Intermediary node
W_JTN351,5644.06,5403.58,Terminal node
W_JIN352,5695.68,5622.22,Intermediary node
W_JTN353,5652.37,5584.84,Terminal node
W_JTN354,5747.9,5579.8,Terminal node
W_JIN355,5895.04,5621.93,Intermediary node
W_JTN356,5839.27,5566.45,Terminal node
W_JTN357,5951.41,5564.38,Terminal node
W_JIN358,6106.87,5621.34,Intermediary node
W_JTN359,6054.06,5566.75,Terminal node
W_JTN360,6150.77,5563.48,Terminal node
W_JIN361,6297.03,5621.34,Intermediary node
W_JTN362,6253.12,5570.01,Terminal node
W_JTN363,6358.44,5562.6,Terminal node
W_JIN364,6491.35,5621.04,Intermediary node
W_JTN365,6439.73,5576.84,Terminal node
W_JTN366,6544.15,5570.01,Terminal node
W_JIN367,6682.99,5620.74,Intermediary node
W_JTN368,6623.36,5566.45,Terminal node
W_JTN369,6757.34,5547.99,Terminal node
W_JIN370,6892.74,5620.15,Intermediary node
W_JTN371,6843.49,5580.69,Terminal node
W_JTN372,6952.07,5573.57,Terminal node
W_JIN373,7090.32,5619.85,Intermediary node
W_JTN374,7036.32,5583.66,Terminal node
W_JTN375,7161.82,5572.09,Terminal node
W_JTN379,4936.17,5566.32,Terminal node
W_JTN381,4922.08,5361.04,Terminal node
W_JTN383,4917.05,5151.73,Terminal node
W_JTN385,4910,4923.3,Terminal node
W_JTN387,5131.39,5463.68,Terminal node
W_JTN389,5137.42,5256.38,Terminal node
W_JTN391,5140.44,5034,Terminal node
W_JTN393,5138.43,4865.94,Terminal node
W_JTN395,5501.54,5595.67,Terminal node
W_JTN397,5506.84,5367.76,Terminal node
W_JTN399,5509.5,5143.81,Terminal node
W_JTN401,5517.45,4931.8,Terminal node
W_JTN403,5282.9,5469.79,Terminal node
W_JTN405,5293.5,5260.42,Terminal node
W_JTN407,5274.95,5036.48,Terminal node
W_JTN409,5277.6,4862.89,Terminal node
W_JTN411,4972.96,3256.33,Terminal node
W_JIN412,4927.96,3218.97,Intermediary node
W_JTN413,4888.86,3261.62,Terminal node
W_JIN414,5150.72,3216.6,Intermediary node
W_JTN415,5185.08,3275.84,Terminal node
W_JTN416,5109.25,3268.73,Terminal node
W_JIN417,5432.72,3215.41,Intermediary node
W_JTN418,5397.18,3272.29,Terminal node
W_JTN420,5481.3,3266.36,Terminal node
W_JTN422,5634.15,3265.18,Terminal node
W_JIN423,5664.96,3214.23,Intermediary node
W_JTN424,5711.17,3262.81,Terminal node
W_JTN426,5899.56,3267.55,Terminal node
W_JIN427,5858.09,3215.41,Intermediary node
W_JTN428,5822.55,3268.73,Terminal node
W_JTN430,6021.61,3267.55,Terminal node
W_JIN431,6066.63,3210.67,Intermediary node
W_JTN432,6102.18,3267.55,Terminal node
W_JTN434,6199.34,3272.29,Terminal node
W_JIN435,6239.62,3215.41,Intermediary node
W_JTN436,6276.36,3265.18,Terminal node
W_JTN438,6397.22,3265.18,Terminal node
W_JTN440,6455.28,3266.36,Terminal node
W_JIN441,7168.04,3218.69,Intermediary node
W_JTN442,7135.3,3252.6,Terminal node
W_JTN444,7197.4,3257.52,Terminal node
W_JTN446,7011.94,3264.88,Terminal node
W_JIN447,6980.37,3217.52,Intermediary node
W_JTN448,6944.12,3261.95,Terminal node
W_JIN449,6803.17,3216.51,Intermediary node
W_JTN450,6833.62,3266.63,Terminal node
W_JTN452,6762.3,3268.38,Terminal node
W_JTN454,6651.8,3268.97,Terminal node
W_JIN455,6616.72,3216.35,Intermediary node
W_JTN456,6582.22,3271.89,Terminal node
W_JIN457,6102.12,2754.14,Intermediary node
W_JTN458,6111.4,2433.34,Terminal node
W_JTN459,6048.9,2456.78,Terminal node
W_JTN460,6166.08,2456.78,Terminal node
W_JIN461,4355.11,3996.14,Intermediary node
W_JTN462,4354.88,3909.05,Terminal node
W_JIN463,4402.53,3996.05,Intermediary node
W_JTN464,4402.22,4020.3,Terminal node
W_JTN466,3406.57,3677.52,Terminal node
W_JIN467,3533.34,3602.21,Intermediary node
W_JTN468,3534.74,3665.68,Terminal node
W_JTN469,3406.57,3556.66,Terminal node
W_JTN470,3531.58,3552.58,Terminal node
W_JTN472,3665.04,3541.37,Terminal node
W_JTN474,3798.77,3541.26,Terminal node
W_JTN476,3937.4,3553.1,Terminal node
W_JTN478,3663.69,3658.56,Terminal node
W_JTN479,3797.58,3652.64,Terminal node
W_JTN480,3908.37,3644.23,Terminal node
W_JTN482,4093.8,3529.41,Terminal node
W_JTN484,4296.42,3534.15,Terminal node
W_JIN485,4452.88,3602.82,Intermediary node
W_JTN486,4454.01,3540.07,Terminal node
W_JTN488,4595.45,3548.53,Terminal node
W_JIN489,4731.27,3604.06,Intermediary node
W_JTN490,4731.27,3548.36,Terminal node
W_JTN492,4298.79,3665.67,Terminal node
W_JTN494,4593.1,3677.82,Terminal node
W_JTN496,3406.14,4085.13,Terminal node
W_JTN498,3542.85,4072.7,Terminal node
W_JTN499,3408.21,3913.19,Terminal node
W_JTN501,3547,3909.05,Terminal node
W_JIN502,3775.34,3997.02,Intermediary node
W_JTN503,3774.55,4056.73,Terminal node
W_JIN504,3810.26,3995.71,Intermediary node
W_JTN505,3810.08,3919.41,Terminal node
W_JTN507,3658.86,3919.41,Terminal node
W_JIN508,3955.24,3995.78,Intermediary node
W_JTN509,3944.73,3909.05,Terminal node
W_JIN510,4104.52,3996.58,Intermediary node
W_JTN511,4111.49,3902.03,Terminal node
W_JIN512,4638.68,3993.98,Intermediary node
W_JTN513,4642.71,3902.03,Terminal node
W_JTN514,4638.47,4080.56,Terminal node
W_JTN516,4353.66,4347.32,Terminal node
W_JTN518,4078.41,4330.8,Terminal node
W_JTN520,3953.01,4354.42,Terminal node
W_JTN522,3857.72,4354.42,Terminal node
W_JTN524,3757.53,4332.26,Terminal node
W_JTN526,3660.93,4329.56,Terminal node
W_JTN528,4100.09,4518.07,Terminal node
W_JTN530,4323.81,4511.86,Terminal node
W_JTN532,4485.19,4518.72,Terminal node
W_JTN534,4651.11,4507.72,Terminal node
W_JTN536,3536.64,4503.57,Terminal node
W_JTN537,3540.78,4323.35,Terminal node
W_JTN539,3387.49,4507.72,Terminal node
W_JTN540,3390.36,4331.64,Terminal node
W_JTN542,2860.34,3662.11,Terminal node
W_JTN543,2860.34,3542.44,Terminal node
W_JTN545,3013.19,3657.38,Terminal node
W_JTN547,3009.64,3535.33,Terminal node
W_JTN549,2938.54,3546,Terminal node
W_JTN551,3150.64,3656.19,Terminal node
W_JTN552,3149.45,3550.74,Terminal node
W_JTN554,3271.5,3645.52,Terminal node
W_JTN555,3271.5,3546,Terminal node
W_JTN557,2857.18,4089.27,Terminal node
W_JTN559,3147.2,4083.06,Terminal node
W_JTN561,3265.27,4058.2,Terminal node
W_JTN562,2857.18,3921.48,Terminal node
W_JTN564,2992.29,3919.22,Terminal node
W_JTN565,3149.27,3921.48,Terminal node
W_JTN566,3271.49,3931.84,Terminal node
W_JTN568,3256.99,4503.57,Terminal node
W_JTN569,3256.99,4346.14,Terminal node
W_JTN571,2911.04,4576.08,Terminal node
W_JTN573,3111.98,4590.58,Terminal node
W_JTN575,2908.97,4281.92,Terminal node
W_JTN577,2433.78,3549.55,Terminal node
W_JTN579,2538.06,3544.81,Terminal node
W_JTN581,2639.96,3540.07,Terminal node
W_JTN583,2740.67,3547.18,Terminal node
W_JTN585,2432.6,3662.11,Terminal node
W_JTN587,2638.77,3662.11,Terminal node
W_JTN589,2740.67,3662.11,Terminal node
W_JTN591,2463.6,4072.7,Terminal node
W_JTN593,2596.18,4078.91,Terminal node
W_JTN595,2728.75,4066.48,Terminal node
W_JTN596,2465.67,3902.84,Terminal node
W_JTN598,2596.18,3931.84,Terminal node
W_JTN599,2730.82,3931.84,Terminal node
W_JTN601,2710.11,4333.71,Terminal node
W_JTN603,2581.68,4329.56,Terminal node
W_JTN605,2444.96,4296.42,Terminal node
W_JTN607,2444.96,4526.36,Terminal node
W_JTN609,2581.68,4524.29,Terminal node
W_JTN610,2708.04,4528.43,Terminal node
W_JTN612,3903.34,4701.49,Terminal node
W_JTN614,4112.52,4702.44,Terminal node
W_JTN616,4298.95,4702.44,Terminal node
W_JTN618,4478.53,4691.71,Terminal node
W_JTN620,2453.24,4911.66,Terminal node
W_JTN622,2697.68,4899.23,Terminal node
W_JTN624,2898.62,4915.8,Terminal node
W_JTN626,2589.96,5122.95,Terminal node
W_JTN628,2904.83,5131.24,Terminal node
W_JTN630,3082.98,5154.02,Terminal node
W_JTN632,1925.01,5518.61,Terminal node
W_JTN634,2531.96,5462.68,Terminal node
W_JTN636,2581.68,5282.46,Terminal node
W_JTN638,2915.19,5514.47,Terminal node
W_JTN640,2929.69,5292.82,Terminal node
W_JTN642,3043.62,5537.25,Terminal node
W_JTN644,3074.69,5321.82,Terminal node
W_JTN646,3279.81,5561.92,Terminal node
W_JTN648,3277.7,5419.18,Terminal node
W_JTN650,3277.7,5265.89,Terminal node
W_JTN652,3312.92,5166.45,Terminal node
W_JTN654,3296.34,5089.81,Terminal node
W_JTN656,3314.99,4992.45,Terminal node
W_JTN658,3300.49,4907.52,Terminal node
W_JVN659,3198.98,4826.73,Intermediary node
W_JTN660,3302.56,4826.73,Terminal node
W_JTN662,3522.14,5564.18,Terminal node
W_JTN664,3486.92,5431.61,Terminal node
W_JVN665,3601.46,5288.6,Intermediary node
W_JTN666,3478.64,5290.74,Terminal node
W_JTN668,3501.42,5172.67,Terminal node
W_JTN670,3482.78,5091.88,Terminal node
W_JTN672,3491.07,4996.59,Terminal node
W_JTN674,3478.64,4915.8,Terminal node
W_JTN676,3532.5,4837.08,Terminal node
W_JTN678,3704.43,4886.8,Terminal node
W_JTN679,3843.22,5087.74,Terminal node
W_JTN681,3787.29,5325.96,Terminal node
W_JTN683,3805.66,5512.53,Terminal node
W_JTN685,1708.25,3678.58,Terminal node
W_JTN687,1713.53,3514.35,Terminal node
W_JTN689,2054.62,3541.26,Terminal node
W_JTN691,2158.89,3532.96,Terminal node
W_JTN693,2248.94,3538.88,Terminal node
W_JTN695,2349.66,3536.52,Terminal node
W_JTN697,2047.93,3261.42,Terminal node
W_JTN699,2170.74,3277.03,Terminal node
W_JTN701,2266.72,3277.03,Terminal node
W_JTN703,2350.84,3284.14,Terminal node
W_JTN705,2444.45,3262.81,Terminal node
W_JTN707,2533.32,3274.66,Terminal node
W_JTN709,2636.4,3273.47,Terminal node
W_JTN711,2746.59,3272.29,Terminal node
W_JTN713,2054.62,3672.78,Terminal node
W_JTN715,2248.94,3666.85,Terminal node
W_JTN717,2839.02,3278.21,Terminal node
W_JTN719,2934.99,3281.77,Terminal node
W_JTN721,3042.82,3269.92,Terminal node
W_JTN723,3151.82,3278.21,Terminal node
W_JTN725,3276.24,3282.95,Terminal node
W_JIN726,3402.94,3219.42,Intermediary node
W_JTN727,3405.39,3272.29,Terminal node
W_JTN729,3540.46,3278.21,Terminal node
W_JTN731,3675.54,3282.95,Terminal node
W_JTN733,3801.14,3281.77,Terminal node
W_JTN735,3936.22,3274.66,Terminal node
W_JTN737,4087.88,3294.8,Terminal node
W_JTN739,4338.04,3277.06,Terminal node
W_JTN741,4452.82,3278.21,Terminal node
W_JTN743,4600.94,3274.66,Terminal node
W_JTN745,4734.82,3280.58,Terminal node
W_JTN747,1688.86,4109.98,Terminal node
W_JTN749,1898.17,4116.34,Terminal node
W_JTN751,2080.37,3915.26,Terminal node
W_JTN753,2287.52,3915.26,Terminal node
W_JTN755,2328.95,4317.14,Terminal node
W_JTN757,2328.95,4513.93,Terminal node
W_JTN759,2223.3,4509.79,Terminal node
W_JTN761,2119.73,4516,Terminal node
W_JTN763,2117.66,4331.64,Terminal node
W_JTN765,2030.66,4522.22,Terminal node
W_JTN767,2337.28,4709.52,Terminal node
W_JTN769,2221.23,4714.86,Terminal node
W_JTN771,2125.94,4708.65,Terminal node
W_JTN773,2036.87,4690.01,Terminal node
W_JTN775,2036.87,4924.09,Terminal node
W_JTN777,2299.68,4918.77,Terminal node
W_JTN779,1914.65,4719.01,Terminal node
W_JTN781,1912.58,4501.5,Terminal node
W_JTN783,1765.5,4520.14,Terminal node
W_JTN785,1641.21,4538.79,Terminal node
W_JTN787,1666.28,4316.07,Terminal node
W_JTN789,1891.86,4310.92,Terminal node
W_JTN791,1641.21,4909.59,Terminal node
W_JTN793,1869.08,5000.73,Terminal node
W_JTN795,1637.07,4692.08,Terminal node
W_JTN797,1759.29,4706.58,Terminal node
W_JTN799,6837.15,4368.37,Terminal node
W_JTN801,6826.65,4759.35,Terminal node
W_JTN802,2701.82,4669.29,Terminal node
W_JTN804,2577.53,4714.86,Terminal node
W_JTN805,2453.24,4694.15,Terminal node
W_JTN807,3106.53,4916.2,Terminal node
W_JTN808,3907.44,4886.8,Terminal node
W_JTN810,3702.36,4702.44,Terminal node
W_JTN812,4689.58,4675.43,Terminal node
W_JTN814,4213.04,5417.59,Terminal node
W_JTN816,4593.38,5454.24,Terminal node
W_JVN817,4127.31,3997.44,Intermediary node
W_JVN818,4128.04,3997.4,Intermediary node
W_JVN819,4320.48,3997.11,Intermediary node
W_JVN820,4321.1,3997.11,Intermediary node
W_JVN822,4576.57,3996.43,Intermediary node
W_JVN823,4578.41,3996.66,Intermediary node
W_JIN824,4356.98,4418.8,Intermediary node
W_JIN825,4323.82,4418.86,Intermediary node
W_JVN826,4313.22,4418.85,Intermediary node
W_JVN827,4312.78,4418.85,Intermediary node
W_JIN828,4102.2,4418.8,Intermediary node
W_JVN829,4084.43,4418.82,Intermediary node
W_JVN830,4083.9,4418.83,Intermediary node
W_JIN831,4081.43,4418.8,Intermediary node
W_JIN832,4595.01,3602.3,Intermediary node
W_JVN833,4593.69,3602.25,Intermediary node
W_JVN834,4593.32,3602.25,Intermediary node
W_JIN835,4803.11,4003.52,Intermediary node
W_JVN836,4841.26,3996.23,Intermediary node
W_JVN837,4841.69,3996.23,Intermediary node
W_JVN838,5131.76,3995.76,Intermediary node
W_JVN839,5132.31,3995.76,Intermediary node
W_JIN840,5205.48,4012.51,Intermediary node
W_JVN841,5380.3,3995.35,Intermediary node
W_JVN842,5380.66,3995.35,Intermediary node
W_JVN843,5572.35,3995.04,Intermediary node
W_JVN844,5573.41,3995.04,Intermediary node
W_JIN845,5597.74,3995,Intermediary node
W_JVN846,5617.37,3995.07,Intermediary node
W_JVN847,5618.14,3995.12,Intermediary node
W_JIN848,5701.1,3995.4,Intermediary node
W_JIN849,5768.95,3995.66,Intermediary node
W_JVN850,5837.54,3995.93,Intermediary node
W_JVN851,5838.3,3995.93,Intermediary node
W_JIN852,6009.88,3997.22,Intermediary node
W_JIN853,6056.74,3996.78,Intermediary node
W_JVN854,6082.33,3996.88,Intermediary node
W_JVN855,6083.22,3996.89,Intermediary node
W_JVN856,6300.24,3997.73,Intermediary node
W_JVN857,6300.98,3997.74,Intermediary node
W_JIN858,6358.2,3997.96,Intermediary node
W_JIN859,6393.45,3998.1,Intermediary node
W_JVN860,6547.27,3998.69,Intermediary node
W_JVN861,6548.1,3998.7,Intermediary node
W_JIN862,6667.36,3999.16,Intermediary node
W_JVN863,6801.89,3999.68,Intermediary node
W_JIN864,6962.8,4000.31,Intermediary node
W_JIN865,7009.1,4000.49,Intermediary node
W_JVN866,7041.55,4000.6,Intermediary node
W_JVN867,6801.06,3999.68,Intermediary node
W_JVN868,5597.63,4011.64,Intermediary node
W_JIN869,4803.11,4418.04,Intermediary node
W_JVN870,4675.88,4418.84,Intermediary node
W_JVN871,4675.02,4418.84,Intermediary node
W_JIN872,4653.08,4418.86,Intermediary node
W_JVN873,4570.72,4418.89,Intermediary node
W_JVN874,4569.71,4418.84,Intermediary node
W_JIN875,4486.47,4425.44,Intermediary node
W_JIN876,3994.77,4428.41,Intermediary node
W_JIN877,3952.98,4418.8,Intermediary node
W_JIN878,3857.74,4418.8,Intermediary node
W_JVN879,3834.92,4418.78,Intermediary node
W_JVN880,3834.66,4418.8,Intermediary node
W_JIN881,3753.22,4414.9,Intermediary node
W_JIN882,3707.63,4420.53,Intermediary node
W_JIN883,3660.9,4418.77,Intermediary node
