ID,from,to,category,diameter,roughness,material
W_PSC150,W_JIN265,W_JTN269,Service connector,0.8,150,Plastic
W_PSC151,W_JIN985,W_JTN271,Service connector,0.8,140,Copper
W_PSC152,W_JIN985,W_JTN272,Service connector,0.8,140,Copper
W_PSC153,W_JIN985,W_JTN273,Service connector,0.8,150,Plastic
W_PSC154,W_JIN985,W_JTN274,Service connector,0.8,140,Copper
W_PSC155,W_JIN1341,W_JTN276,Service connector,0.8,150,Plastic
W_PSC156,W_JIN1341,W_JTN278,Service connector,0.8,150,Plastic
W_PSC157,W_JIN1341,W_JTN280,Service connector,0.8,150,Plastic
W_PSC158,W_JIN1342,W_JTN282,Service connector,0.8,150,Plastic
W_PSC159,W_JIN1342,W_JTN284,Service connector,0.8,150,Plastic
W_PSC160,W_JIN1342,W_JTN286,Service connector,0.8,150,Plastic
W_PSC161,W_JIN961,W_JTN288,Service connector,0.8,150,Plastic
W_PSC162,W_JIN1330,W_JTN290,Service connector,0.8,140,Copper
W_PSC163,W_JIN1330,W_JTN291,Service connector,0.8,150,Plastic
W_PSC164,W_JIN1331,W_JTN293,Service connector,0.8,150,Plastic
W_PSC165,W_JIN1331,W_JTN294,Service connector,0.8,150,Plastic
W_PSC166,W_JIN1331,W_JTN295,Service connector,0.8,150,Plastic
W_PSC167,W_JIN1333,W_JTN297,Service connector,0.8,150,Plastic
W_PSC168,W_JIN1332,W_JTN299,Service connector,0.8,150,Plastic
W_PSC169,W_JIN1332,W_JTN300,Service connector,0.8,150,Plastic
W_PSC170,W_JIN1352,W_JTN302,Service connector,0.8,140,Copper
W_PSC171,W_JIN1352,W_JTN303,Service connector,0.8,150,Plastic
W_PSC172,W_JIN1352,W_JTN304,Service connector,0.8,150,Plastic
W_PSC173,W_JIN1352,W_JTN305,Service connector,0.8,150,Plastic
W_PSC174,W_JIN1349,W_JTN307,Service connector,0.8,150,Plastic
W_PSC175,W_JIN1349,W_JTN308,Service connector,0.8,150,Plastic
W_PSC176,W_JIN1349,W_JTN309,Service connector,0.8,150,Plastic
W_PSC177,W_JIN1349,W_JTN310,Service connector,0.8,140,Copper
W_PSC178,W_JIN311,W_JTN312,Service connector,0.8,150,Plastic
W_PSC179,W_JIN311,W_JTN313,Service connector,0.8,150,Plastic
W_PSC180,W_JIN311,W_JTN314,Service connector,0.8,150,Plastic
W_PSC181,W_JIN311,W_JTN315,Service connector,0.8,150,Plastic
W_PSC182,W_JIN316,W_JTN317,Service connector,0.8,150,Plastic
W_PSC183,W_JIN316,W_JTN318,Service connector,0.8,150,Plastic
W_PSC184,W_JIN316,W_JTN319,Service connector,0.8,150,Plastic
W_PSC185,W_JIN316,W_JTN320,Service connector,0.8,150,Plastic
W_PSC186,W_JIN321,W_JTN322,Service connector,0.8,150,Plastic
W_PSC187,W_JIN321,W_JTN323,Service connector,0.8,150,Plastic
W_PSC188,W_JIN321,W_JTN324,Service connector,0.8,150,Plastic
W_PSC189,W_JIN321,W_JTN325,Service connector,0.8,150,Plastic
W_PSC190,W_JIN326,W_JTN327,Service connector,0.8,150,Plastic
W_PSC191,W_JIN326,W_JTN328,Service connector,0.8,150,Plastic
W_PSC192,W_JIN326,W_JTN329,Service connector,0.8,150,Plastic
W_PSC193,W_JIN326,W_JTN330,Service connector,0.8,150,Plastic
W_PSC194,W_JIN331,W_JTN332,Service connector,0.8,150,Plastic
W_PSC195,W_JIN331,W_JTN333,Service connector,0.8,150,Plastic
W_PSC196,W_JIN331,W_JTN334,Service connector,0.8,150,Plastic
W_PSC197,W_JIN331,W_JTN335,Service connector,0.8,150,Plastic
W_PSC198,W_JIN336,W_JTN337,Service connector,0.8,150,Plastic
W_PSC199,W_JIN336,W_JTN338,Service connector,0.8,150,Plastic
W_PSC200,W_JIN336,W_JTN339,Service connector,0.8,150,Plastic
W_PSC201,W_JIN336,W_JTN340,Service connector,0.8,150,Plastic
W_PSC202,W_JIN341,W_JTN342,Service connector,0.8,150,Plastic
W_PSC203,W_JIN341,W_JTN343,Service connector,0.8,150,Plastic
W_PSC204,W_JIN341,W_JTN344,Service connector,0.8,150,Plastic
W_PSC205,W_JIN341,W_JTN345,Service connector,0.8,150,Plastic
W_PSC206,W_JIN346,W_JTN347,Service connector,0.8,150,Plastic
W_PSC207,W_JIN346,W_JTN348,Service connector,0.8,150,Plastic
W_PSC208,W_JIN346,W_JTN349,Service connector,0.8,150,Plastic
W_PSC209,W_JIN350,W_JTN351,Service connector,0.8,150,Plastic
W_PSC210,W_JIN352,W_JTN353,Service connector,0.8,150,Plastic
W_PSC211,W_JIN352,W_JTN354,Service connector,0.8,150,Plastic
W_PSC212,W_JIN355,W_JTN356,Service connector,0.8,150,Plastic
W_PSC213,W_JIN355,W_JTN357,Service connector,0.8,150,Plastic
W_PSC214,W_JIN358,W_JTN359,Service connector,0.8,150,Plastic
W_PSC215,W_JIN358,W_JTN360,Service connector,0.8,150,Plastic
W_PSC216,W_JIN361,W_JTN362,Service connector,0.8,150,Plastic
W_PSC217,W_JIN361,W_JTN363,Service connector,0.8,150,Plastic
W_PSC218,W_JIN364,W_JTN365,Service connector,0.8,150,Plastic
W_PSC219,W_JIN364,W_JTN366,Service connector,0.8,150,Plastic
W_PSC220,W_JIN367,W_JTN368,Service connector,0.8,150,Plastic
W_PSC221,W_JIN367,W_JTN369,Service connector,0.8,150,Plastic
W_PSC222,W_JIN370,W_JTN371,Service connector,0.8,150,Plastic
W_PSC223,W_JIN370,W_JTN372,Service connector,0.8,150,Plastic
W_PSC224,W_JIN373,W_JTN374,Service connector,0.8,150,Plastic
W_PSC225,W_JIN373,W_JTN375,Service connector,0.8,150,Plastic
W_PSC227,W_JIN1396,W_JTN379,Service connector,2,150,Plastic
W_PSC228,W_JIN1394,W_JTN381,Service connector,2,150,Plastic
W_PSC229,W_JIN1392,W_JTN383,Service connector,2,150,Plastic
W_PSC230,W_JIN1390,W_JTN385,Service connector,2,150,Plastic
W_PSC231,W_JIN1395,W_JTN387,Service connector,2,150,Plastic
W_PSC232,W_JIN1393,W_JTN389,Service connector,2,150,Plastic
W_PSC233,W_JIN1391,W_JTN391,Service connector,2,150,Plastic
W_PSC234,W_JIN1389,W_JTN393,Service connector,2,150,Plastic
W_PSC235,W_JIN1397,W_JTN395,Service connector,2,150,Plastic
W_PSC236,W_JIN1399,W_JTN397,Service connector,2,150,Plastic
W_PSC237,W_JIN1401,W_JTN399,Service connector,2,150,Plastic
W_PSC238,W_JIN1403,W_JTN401,Service connector,2,150,Plastic
W_PSC239,W_JIN1398,W_JTN403,Service connector,2,150,Plastic
W_PSC240,W_JIN1400,W_JTN405,Service connector,2,150,Plastic
W_PSC241,W_JIN1402,W_JTN407,Service connector,2,150,Plastic
W_PSC242,W_JIN1404,W_JTN409,Service connector,2,150,Plastic
W_PSC243,W_JIN412,W_JTN411,Service connector,0.8,150,Plastic
W_PSC244,W_JIN412,W_JTN413,Service connector,0.8,150,Plastic
W_PSC245,W_JIN414,W_JTN415,Service connector,0.8,150,Plastic
W_PSC246,W_JIN414,W_JTN416,Service connector,0.8,150,Plastic
W_PSC247,W_JIN417,W_JTN418,Service connector,0.8,150,Plastic
W_PSC248,W_JIN417,W_JTN420,Service connector,0.8,150,Plastic
W_PSC249,W_JIN423,W_JTN422,Service connector,0.8,150,Plastic
W_PSC250,W_JIN423,W_JTN424,Service connector,0.8,150,Plastic
W_PSC251,W_JIN427,W_JTN426,Service connector,0.8,150,Plastic
W_PSC252,W_JIN427,W_JTN428,Service connector,0.8,150,Plastic
W_PSC253,W_JIN431,W_JTN430,Service connector,0.8,150,Plastic
W_PSC254,W_JIN431,W_JTN432,Service connector,0.8,150,Plastic
W_PSC255,W_JIN435,W_JTN434,Service connector,0.8,150,Plastic
W_PSC256,W_JIN435,W_JTN436,Service connector,0.8,150,Plastic
W_PSC257,W_JIN1430,W_JTN438,Service connector,0.8,150,Plastic
W_PSC258,W_JIN1430,W_JTN440,Service connector,0.8,150,Plastic
W_PSC259,W_JIN441,W_JTN442,Service connector,0.8,150,Plastic
W_PSC260,W_JIN441,W_JTN444,Service connector,0.8,150,Plastic
W_PSC261,W_JIN447,W_JTN446,Service connector,0.8,150,Plastic
W_PSC262,W_JIN447,W_JTN448,Service connector,0.8,150,Plastic
W_PSC263,W_JIN449,W_JTN450,Service connector,0.8,150,Plastic
W_PSC264,W_JIN449,W_JTN452,Service connector,0.8,150,Plastic
W_PSC265,W_JIN455,W_JTN454,Service connector,0.8,150,Plastic
W_PSC266,W_JIN455,W_JTN456,Service connector,0.8,150,Plastic
W_PSC267,W_JIN457,W_JTN458,Service connector,3,150,Plastic
W_PSC268,W_JIN457,W_JTN459,Service connector,2,150,Plastic
W_PSC269,W_JIN457,W_JTN460,Service connector,2,150,Plastic
W_PSC270,W_JIN461,W_JTN462,Service connector,1,140,Copper
W_PSC271,W_JIN463,W_JTN464,Service connector,1,140,Copper
W_PSC272,W_JIN917,W_JTN466,Service connector,2,140,Copper
W_PSC273,W_JIN467,W_JTN468,Service connector,2,140,Copper
W_PSC274,W_JIN917,W_JTN469,Service connector,2,140,Copper
W_PSC275,W_JIN467,W_JTN470,Service connector,2,140,Copper
W_PSC276,W_JIN915,W_JTN472,Service connector,2,140,Copper
W_PSC277,W_JIN914,W_JTN474,Service connector,2,140,Copper
W_PSC278,W_JIN911,W_JTN476,Service connector,2,140,Copper
W_PSC279,W_JIN915,W_JTN478,Service connector,2,140,Copper
W_PSC280,W_JIN914,W_JTN479,Service connector,2,140,Copper
W_PSC281,W_JIN911,W_JTN480,Service connector,2,140,Copper
W_PSC282,W_JIN908,W_JTN482,Service connector,2,140,Copper
W_PSC283,W_JVN907,W_JTN484,Service connector,2,140,Copper
W_PSC284,W_JIN485,W_JTN486,Service connector,2,140,Copper
W_PSC285,W_JIN832,W_JTN488,Service connector,2,140,Copper
W_PSC286,W_JIN489,W_JTN490,Service connector,2,140,Copper
W_PSC287,W_JVN907,W_JTN492,Service connector,2,140,Copper
W_PSC288,W_JIN832,W_JTN494,Service connector,2,140,Copper
W_PSC289,W_JIN896,W_JTN496,Service connector,2,140,Copper
W_PSC290,W_JIN897,W_JTN498,Service connector,2,140,Copper
W_PSC291,W_JIN896,W_JTN499,Service connector,2,140,Copper
W_PSC292,W_JIN898,W_JTN501,Service connector,2,140,Copper
W_PSC293,W_JIN502,W_JTN503,Service connector,2,140,Copper
W_PSC294,W_JIN504,W_JTN505,Service connector,2,140,Copper
W_PSC295,W_JIN904,W_JTN507,Service connector,2,140,Copper
W_PSC296,W_JIN508,W_JTN509,Service connector,2,140,Copper
W_PSC297,W_JIN510,W_JTN511,Service connector,2,140,Copper
W_PSC298,W_JIN512,W_JTN513,Service connector,2,140,Copper
W_PSC299,W_JIN512,W_JTN514,Service connector,2,140,Copper
W_PSC300,W_JIN824,W_JTN516,Service connector,2,140,Copper
W_PSC301,W_JIN831,W_JTN518,Service connector,2,140,Copper
W_PSC302,W_JIN877,W_JTN520,Service connector,2,140,Copper
W_PSC303,W_JIN878,W_JTN522,Service connector,2,140,Copper
W_PSC304,W_JIN881,W_JTN524,Service connector,2,140,Copper
W_PSC305,W_JIN883,W_JTN526,Service connector,2,140,Copper
W_PSC306,W_JIN828,W_JTN528,Service connector,2,140,Copper
W_PSC307,W_JIN825,W_JTN530,Service connector,2,140,Copper
W_PSC308,W_JIN875,W_JTN532,Service connector,2,140,Copper
W_PSC309,W_JIN872,W_JTN534,Service connector,2,140,Copper
W_PSC310,W_JIN890,W_JTN536,Service connector,2,140,Copper
W_PSC311,W_JIN890,W_JTN537,Service connector,2,140,Copper
W_PSC312,W_JIN891,W_JTN539,Service connector,2,140,Copper
W_PSC313,W_JIN891,W_JTN540,Service connector,2,140,Copper
W_PSC314,W_JIN1050,W_JTN542,Service connector,0.8,140,Copper
W_PSC315,W_JIN1050,W_JTN543,Service connector,0.8,140,Copper
W_PSC316,W_JIN1048,W_JTN545,Service connector,0.8,140,Copper
W_PSC317,W_JIN1048,W_JTN547,Service connector,0.8,140,Copper
W_PSC318,W_JIN1049,W_JTN549,Service connector,0.8,140,Copper
W_PSC319,W_JIN1047,W_JTN551,Service connector,0.8,140,Copper
W_PSC320,W_JIN1047,W_JTN552,Service connector,0.8,140,Copper
W_PSC321,W_JIN920,W_JTN554,Service connector,0.8,140,Copper
W_PSC322,W_JIN920,W_JTN555,Service connector,0.8,140,Copper
W_PSC323,W_JIN1036,W_JTN557,Service connector,0.8,140,Copper
W_PSC324,W_JIN1038,W_JTN559,Service connector,0.8,140,Copper
W_PSC325,W_JIN893,W_JTN561,Service connector,0.8,140,Copper
W_PSC326,W_JIN1036,W_JTN562,Service connector,0.8,140,Copper
W_PSC327,W_JIN1037,W_JTN564,Service connector,0.8,140,Copper
W_PSC328,W_JIN1038,W_JTN565,Service connector,0.8,140,Copper
W_PSC329,W_JIN893,W_JTN566,Service connector,0.8,140,Copper
W_PSC330,W_JIN892,W_JTN568,Service connector,0.8,140,Copper
W_PSC331,W_JIN892,W_JTN569,Service connector,0.8,140,Copper
W_PSC332,W_JIN1029,W_JTN571,Service connector,0.8,140,Copper
W_PSC333,W_JIN1028,W_JTN573,Service connector,0.8,140,Copper
W_PSC334,W_JIN1029,W_JTN575,Service connector,0.8,140,Copper
W_PSC335,W_JIN1123,W_JTN577,Service connector,0.8,140,Copper
W_PSC336,W_JIN1122,W_JTN579,Service connector,0.8,140,Copper
W_PSC337,W_JIN1121,W_JTN581,Service connector,0.8,140,Copper
W_PSC338,W_JIN1120,W_JTN583,Service connector,0.8,140,Copper
W_PSC339,W_JIN1123,W_JTN585,Service connector,0.8,140,Copper
W_PSC340,W_JIN1121,W_JTN587,Service connector,0.8,140,Copper
W_PSC341,W_JIN1120,W_JTN589,Service connector,0.8,140,Copper
W_PSC342,W_JIN1114,W_JTN591,Service connector,0.8,140,Copper
W_PSC343,W_JIN1115,W_JTN593,Service connector,0.8,140,Copper
W_PSC344,W_JIN1116,W_JTN595,Service connector,0.8,140,Copper
W_PSC345,W_JIN1114,W_JTN596,Service connector,0.8,140,Copper
W_PSC346,W_JIN1115,W_JTN598,Service connector,0.8,140,Copper
W_PSC347,W_JIN1116,W_JTN599,Service connector,0.8,140,Copper
W_PSC348,W_JIN1102,W_JTN601,Service connector,0.8,140,Copper
W_PSC349,W_JIN1105,W_JTN603,Service connector,0.8,140,Copper
W_PSC350,W_JIN1106,W_JTN605,Service connector,0.8,140,Copper
W_PSC351,W_JIN1106,W_JTN607,Service connector,0.8,140,Copper
W_PSC352,W_JIN1105,W_JTN609,Service connector,0.8,140,Copper
W_PSC353,W_JIN1102,W_JTN610,Service connector,0.8,140,Copper
W_PSC354,W_JIN1084,W_JTN612,Service connector,0.8,140,Copper
W_PSC355,W_JIN1086,W_JTN614,Service connector,0.8,140,Copper
W_PSC356,W_JIN1090,W_JTN616,Service connector,0.8,140,Copper
W_PSC357,W_JIN1094,W_JTN618,Service connector,0.8,140,Copper
W_PSC358,W_JIN1069,W_JTN620,Service connector,2,140,Copper
W_PSC359,W_JIN1073,W_JTN622,Service connector,2,140,Copper
W_PSC360,W_JIN1076,W_JTN624,Service connector,2,140,Copper
W_PSC361,W_JIN1251,W_JTN626,Service connector,2,140,Copper
W_PSC362,W_JVN1131,W_JTN628,Service connector,2,140,Copper
W_PSC363,W_JIN1289,W_JTN630,Service connector,2,140,Copper
W_PSC364,W_JIN1313,W_JTN632,Service connector,2,140,Copper
W_PSC365,W_JIN1312,W_JTN634,Service connector,2,140,Copper
W_PSC366,W_JIN1309,W_JTN636,Service connector,2,140,Copper
W_PSC367,W_JIN1303,W_JTN638,Service connector,2,140,Copper
W_PSC368,W_JVN1301,W_JTN640,Service connector,2,140,Copper
W_PSC369,W_JIN1296,W_JTN642,Service connector,2,140,Copper
W_PSC370,W_JIN1294,W_JTN644,Service connector,2,140,Copper
W_PSC371,W_JIN1297,W_JTN646,Service connector,2,140,Copper
W_PSC372,W_JIN1295,W_JTN648,Service connector,2,140,Copper
W_PSC373,W_JIN1291,W_JTN650,Service connector,2,140,Copper
W_PSC374,W_JIN1290,W_JTN652,Service connector,2,140,Copper
W_PSC375,W_JIN1288,W_JTN654,Service connector,2,140,Copper
W_PSC376,W_JIN1285,W_JTN656,Service connector,2,140,Copper
W_PSC377,W_JIN1284,W_JTN658,Service connector,2,140,Copper
W_PSC378,W_JVN659,W_JTN660,Service connector,2,140,Copper
W_PSC379,W_JIN1265,W_JTN662,Service connector,2,140,Copper
W_PSC380,W_JIN1261,W_JTN664,Service connector,2,140,Copper
W_PSC381,W_JVN1259,W_JTN666,Service connector,2,140,Copper
W_PSC382,W_JIN1257,W_JTN668,Service connector,2,140,Copper
W_PSC383,W_JIN1256,W_JTN670,Service connector,2,140,Copper
W_PSC384,W_JIN1253,W_JTN672,Service connector,2,140,Copper
